date,category,merchant,amount
2026-03-01,카페,스타벅스 강남R점,5800
2026-03-01,교통,지하철,1550
2026-03-02,배달,배달의민족(BBQ),22000
2026-03-02,카페,투썸플레이스 역삼점,6500
2026-03-03,편의점,GS25,3800
2026-03-03,화장품,올리브영 강남점,45000
2026-03-03,카페,블루보틀 삼청동,7200
2026-03-04,관리비,오피스텔 관리비,180000
2026-03-04,통신비,SKT,68000
2026-03-04,배달,쿠팡이츠(메가커피),4500
2026-03-05,카페,스타벅스 역삼점,5800
2026-03-05,팝업스토어,성수동 젠틀몬스터 팝업,42000
2026-03-05,식비,회사식당,7000
2026-03-06,배달,배달의민족(맘스터치),18500
2026-03-06,구독료,넷플릭스,17000
2026-03-06,구독료,유튜브 프리미엄,14900
2026-03-07,카페,스타벅스 강남R점,5800
2026-03-07,교통,카카오T 택시,11200
2026-03-07,배달,쿠팡이츠(맥도날드),16800
2026-03-08,식비,회사식당,7000
2026-03-08,카페,컴포즈커피,2900
2026-03-08,편의점,CU,4200
2026-03-09,화장품,세포라 강남,62000
2026-03-09,배달,배달의민족(피자스쿨),24000
2026-03-10,카페,투썸플레이스 역삼점,6500
2026-03-10,교통,지하철,1550
2026-03-10,쇼핑,무신사,95000
2026-03-11,카페,스타벅스 강남R점,5800
2026-03-11,배달,쿠팡이츠(써브웨이),12500
2026-03-12,팝업스토어,더현대 마뗑킴 팝업,38000
2026-03-12,식비,브런치카페 한남,28000
2026-03-12,카페,블루보틀 한남,7800
2026-03-13,쇼핑,29CM,112000
2026-03-13,배달,배달의민족(교촌치킨),28000
2026-03-14,카페,스타벅스 역삼점,5800
2026-03-14,편의점,GS25,5400
2026-03-14,교통,지하철,1550
2026-03-15,화장품,올리브영 강남점,38500
2026-03-15,배달,쿠팡이츠(스타벅스),9500
2026-03-15,구독료,멜론,10900
2026-03-16,식비,회사식당,7000
2026-03-16,배달,배달의민족(노브랜드버거),11500
2026-03-17,카페,스타벅스 강남R점,5800
2026-03-17,영화,CGV 강남,15000
2026-03-17,식비,팝업레스토랑,38000
2026-03-18,교통,카카오T 택시,8900
2026-03-18,배달,쿠팡이츠(KFC),19500
2026-03-19,팝업스토어,DDP 나이키 팝업,45000
2026-03-19,카페,블루보틀 삼청동,7200
2026-03-19,쇼핑,무신사,68000
2026-03-20,배달,배달의민족(엽기떡볶이),22000
2026-03-20,카페,투썸플레이스,6500
2026-03-21,카페,스타벅스 역삼점,5800
2026-03-21,편의점,CU,3800
2026-03-21,교통,지하철,1550
2026-03-22,화장품,올리브영 강남점,28000
2026-03-22,배달,쿠팡이츠(롯데리아),14500
2026-03-22,술자리,강남 이자카야,52000
2026-03-23,식비,회사식당,7000
2026-03-23,카페,스타벅스 강남R점,5800
2026-03-24,배달,배달의민족(BHC),26500
2026-03-24,카페,컴포즈커피,2900
2026-03-25,팝업스토어,성수동 발렌시아가 팝업,55000
2026-03-25,쇼핑,29CM,84000
2026-03-25,카페,블루보틀 한남,7800
